"","subj","trial","time","lang","cond","target","win"
"242",2,6,1000,"English","passive",0.686105932122136,1
"243",2,6,1100,"English","passive",0.715520551488346,2
"244",2,6,1200,"English","passive",0.598788953869051,2
"245",2,6,1300,"English","passive",0.784556610834305,2
"246",2,6,1400,"English","passive",0.702955665141912,2
"247",2,6,1500,"English","passive",0.87321491945579,2
"248",2,6,1600,"English","passive",0.410530021416593,3
"249",2,6,1700,"English","passive",0.410086193913247,3
"250",2,6,1800,"English","passive",0.75714268022107,3
"251",2,6,1900,"English","passive",0.769473148112745,3
"252",2,6,2000,"English","passive",0.732945303808126,3
"253",3,1,0,"English","active",0.1348015332556,0
"254",3,1,100,"English","active",0.273481105937664,0
"255",3,1,200,"English","active",0.329913042151896,0
"256",3,1,300,"English","active",0.76579150919726,0
"257",3,1,400,"English","active",0.326896711968461,0
"258",3,1,500,"English","active",0.216592933677276,0
"259",3,1,600,"English","active",0.226346141550696,1
"260",3,1,700,"English","active",0.246774095290817,1
"261",3,1,800,"English","active",0.602569331471472,1
"262",3,1,900,"English","active",0.619435110481698,1
"263",3,1,1000,"English","active",-0.0824698862666338,1
"264",3,1,1100,"English","active",0.504063866294186,2
"265",3,1,1200,"English","active",0.745088380786621,2
"266",3,1,1300,"English","active",0.701587066204339,2
"267",3,1,1400,"English","active",0.529900222222824,2
"268",3,1,1500,"English","active",-0.109153901079394,2
"269",3,1,1600,"English","active",0.507755619030597,3
"270",3,1,1700,"English","active",0.416063325500041,3
"271",3,1,1800,"English","active",0.434055959519061,3
"272",3,1,1900,"English","active",0.41103688477995,3
"273",3,1,2000,"English","active",0.379711300427455,3
"274",3,2,0,"English","active",0.555683866954468,0
"275",3,2,100,"English","active",1.10747757967435,0
"276",3,2,200,"English","active",0.874074529683553,0
"277",3,2,300,"English","active",0.320697949310228,0
"278",3,2,400,"English","active",0.383236524953093,0
"279",3,2,500,"English","active",0.665730863214851,0
"280",3,2,600,"English","active",1.07504422273665,1
"281",3,2,700,"English","active",0.581877535304147,1
"282",3,2,800,"English","active",0.515965870404228,1
"283",3,2,900,"English","active",0.215109765008083,1
"284",3,2,1000,"English","active",0.795102550905088,1
"285",3,2,1100,"English","active",0.510347119258287,2
"286",3,2,1200,"English","active",0.196601609153824,2
"287",3,2,1300,"English","active",0.518298944156953,2
"288",3,2,1400,"English","active",0.435668851413615,2
"289",3,2,1500,"English","active",0.566701602735533,2
"290",3,2,1600,"English","active",0.846931081429105,3
"291",3,2,1700,"English","active",0.548269908755984,3
"292",3,2,1800,"English","active",0.648079155650107,3
"293",3,2,1900,"English","active",0.292506368271055,3
"294",3,2,2000,"English","active",0.598143320410622,3
"295",3,3,0,"English","active",0.596216902670201,0
"296",3,3,100,"English","active",0.762761166431412,0
"297",3,3,200,"English","active",0.788949371145938,0
"298",3,3,300,"English","active",0.241390510264491,0
"299",3,3,400,"English","active",0.436382983548932,0
"300",3,3,500,"English","active",0.818421066521192,0
"301",3,3,600,"English","active",0.875636159745348,1
"302",3,3,700,"English","active",0.64760236678666,1
"303",3,3,800,"English","active",0.342328637154138,1
"304",3,3,900,"English","active",0.698087384323568,1
"305",3,3,1000,"English","active",0.53134614253077,1
"306",3,3,1100,"English","active",0.580688742812008,2
"307",3,3,1200,"English","active",0.388604197636852,2
"308",3,3,1300,"English","active",0.691710983615344,2
"309",3,3,1400,"English","active",0.149124244543071,2
"310",3,3,1500,"English","active",0.205988305097147,2
"311",3,3,1600,"English","active",0.6278991172962,3
"312",3,3,1700,"English","active",0.829191315944574,3
"313",3,3,1800,"English","active",1.09822823677389,3
"314",3,3,1900,"English","active",0.4830576478769,3
"315",3,3,2000,"English","active",0.449053733386819,3
"316",3,4,0,"English","passive",0.999108613042423,0
"317",3,4,100,"English","passive",0.885804448585252,0
"318",3,4,200,"English","passive",0.192915593434545,0
"319",3,4,300,"English","passive",1.1611219980562,0
"320",3,4,400,"English","passive",0.689253427068592,0
"321",3,4,500,"English","passive",0.763836298038233,0
"322",3,4,600,"English","passive",0.739486223826453,1
"323",3,4,700,"English","passive",0.708469764410663,1
"324",3,4,800,"English","passive",0.457681107495341,1
"325",3,4,900,"English","passive",0.398891589230391,1
"326",3,4,1000,"English","passive",0.573900393425728,1
"327",3,4,1100,"English","passive",0.442031373191284,2
"328",3,4,1200,"English","passive",0.387980442093402,2
"329",3,4,1300,"English","passive",0.663841498703529,2
"330",3,4,1400,"English","passive",0.771291448647883,2
"331",3,4,1500,"English","passive",0.771352667916291,2
"332",3,4,1600,"English","passive",0.658904963792394,3
"333",3,4,1700,"English","passive",-0.000185598269125009,3
"334",3,4,1800,"English","passive",0.32733612405926,3
"335",3,4,1900,"English","passive",0.467338702673371,3
"336",3,4,2000,"English","passive",0.413937054244089,3
"337",3,5,0,"English","passive",0.486896794008718,0
"338",3,5,100,"English","passive",0.524030980137281,0
"339",3,5,200,"English","passive",0.566601763308032,0
"340",3,5,300,"English","passive",0.638698368819686,0
"341",3,5,400,"English","passive",0.808861469637128,0
"342",3,5,500,"English","passive",0.571283345326723,0
"343",3,5,600,"English","passive",0.385301768056781,1
"344",3,5,700,"English","passive",0.655869505465592,1
"345",3,5,800,"English","passive",0.319001227089905,1
"346",3,5,900,"English","passive",0.904854675871429,1
"347",3,5,1000,"English","passive",0.345831647445764,1
"348",3,5,1100,"English","passive",0.596135264361721,2
"349",3,5,1200,"English","passive",1.02863032820011,2
"350",3,5,1300,"English","passive",0.519315976888423,2
"351",3,5,1400,"English","passive",0.384771671119697,2
"352",3,5,1500,"English","passive",1.07086297585124,2
"353",3,5,1600,"English","passive",0.098728639680039,3
"354",3,5,1700,"English","passive",0.780568345733294,3
"355",3,5,1800,"English","passive",1.03960966044226,3
"356",3,5,1900,"English","passive",0.607061653255659,3
"357",3,5,2000,"English","passive",0.800294672614925,3
"358",3,6,0,"English","passive",0.757922529037959,0
"359",3,6,100,"English","passive",0.663468563177565,0
"360",3,6,200,"English","passive",1.00302044329489,0
"361",3,6,300,"English","passive",0.773657460458392,0
"362",3,6,400,"English","passive",0.681602338520498,0
"363",3,6,500,"English","passive",0.150085715854202,0
"364",3,6,600,"English","passive",0.178051209177301,1
"365",3,6,700,"English","passive",0.257896130618511,1
"366",3,6,800,"English","passive",0.065828560570399,1
"367",3,6,900,"English","passive",0.707924339518386,1
"368",3,6,1000,"English","passive",0.310261722858735,1
"369",3,6,1100,"English","passive",1.03876925026674,2
"370",3,6,1200,"English","passive",0.394185279941246,2
"371",3,6,1300,"English","passive",0.703347047974143,2
"372",3,6,1400,"English","passive",0.800182153738939,2
"373",3,6,1500,"English","passive",0.502033430924534,2
"374",3,6,1600,"English","passive",0.392714041193675,3
"375",3,6,1700,"English","passive",0.561174281699326,3
"376",3,6,1800,"English","passive",1.05494406218379,3
"377",3,6,1900,"English","passive",0.578567451978519,3
"378",3,6,2000,"English","passive",0.35905373137092,3
"379",4,1,0,"English","active",0.128575960420291,0
"380",4,1,100,"English","active",0.603824648273453,0
"381",4,1,200,"English","active",0.367984079330353,0
"382",4,1,300,"English","active",0.412382345637257,0
"383",4,1,400,"English","active",0.682655484324056,0
"384",4,1,500,"English","active",0.360843958730046,0
"385",4,1,600,"English","active",0.137559865958503,1
"386",4,1,700,"English","active",0.23700089297188,1
"387",4,1,800,"English","active",0.329290345303737,1
"388",4,1,900,"English","active",0.346764705356019,1
"389",4,1,1000,"English","active",0.972695008763634,1
"390",4,1,1100,"English","active",0.46364736660145,2
"391",4,1,1200,"English","active",0.340144069852849,2
"392",4,1,1300,"English","active",0.397205988694578,2
"393",4,1,1400,"English","active",0.585697969608017,2
"394",4,1,1500,"English","active",0.216688311342893,2
"395",4,1,1600,"English","active",0.516517575629795,3
"396",4,1,1700,"English","active",0.50949994149099,3
"397",4,1,1800,"English","active",0.730266186886112,3
"398",4,1,1900,"English","active",1.03374140961462,3
"399",4,1,2000,"English","active",0.350043267110952,3
"400",4,2,0,"English","active",0.811111614659116,0
"401",4,2,100,"English","active",0.480135745719887,0
"402",4,2,200,"English","active",0.795437887453904,0
"403",4,2,300,"English","active",1.04653601566902,0
"404",4,2,400,"English","active",0.60154373267634,0
"405",4,2,500,"English","active",0.315410223853784,0
"406",4,2,600,"English","active",0.0108783242702721,1
"407",4,2,700,"English","active",0.0124885746003621,1
"408",4,2,800,"English","active",0.26475054607685,1
"409",4,2,900,"English","active",0.799446692156733,1
"410",4,2,1000,"English","active",0.343940152410428,1
"411",4,2,1100,"English","active",0.466782586224477,2
"412",4,2,1200,"English","active",0.495694769452173,2
"413",4,2,1300,"English","active",0.385092679455235,2
"414",4,2,1400,"English","active",0.868234197631719,2
"415",4,2,1500,"English","active",1.04232990315398,2
"416",4,2,1600,"English","active",-0.250357826578582,3
"417",4,2,1700,"English","active",0.0570036042370742,3
"418",4,2,1800,"English","active",0.408790194291054,3
"419",4,2,1900,"English","active",0.593633445172274,3
"420",4,2,2000,"English","active",0.191480518332225,3
"421",4,3,0,"English","active",0.618723355489772,0
"422",4,3,100,"English","active",0.808264364264162,0
"423",4,3,200,"English","active",0.351717835800378,0
"424",4,3,300,"English","active",0.68806560983188,0
"425",4,3,400,"English","active",0.653011376721695,0
"426",4,3,500,"English","active",0.442835658681404,0
"427",4,3,600,"English","active",0.323790162525154,1
"428",4,3,700,"English","active",0.807379011801599,1
"429",4,3,800,"English","active",0.879628782466797,1
"430",4,3,900,"English","active",0.836273545099851,1
"431",4,3,1000,"English","active",0.469077117767392,1
"432",4,3,1100,"English","active",0.733475613387505,2
"433",4,3,1200,"English","active",0.504874211405055,2
"434",4,3,1300,"English","active",0.707713027435743,2
"435",4,3,1400,"English","active",0.423876333000983,2
"436",4,3,1500,"English","active",0.485179680724103,2
"437",4,3,1600,"English","active",0.751849174344705,3
"438",4,3,1700,"English","active",0.155551228494269,3
"439",4,3,1800,"English","active",0.248949318257675,3
"440",4,3,1900,"English","active",0.494179923771239,3
"441",4,3,2000,"English","active",0.886686818447079,3
"442",4,4,0,"English","passive",0.310159187244669,0
"443",4,4,100,"English","passive",0.751698164363851,0
"444",4,4,200,"English","passive",0.568553729087072,0
"445",4,4,300,"English","passive",0.479904408859979,0
"446",4,4,400,"English","passive",0.274111876168296,0
"447",4,4,500,"English","passive",0.61828627574299,0
"448",4,4,600,"English","passive",0.847122244476488,1
"449",4,4,700,"English","passive",0.508686523441043,1
"450",4,4,800,"English","passive",0.176853742980187,1
"451",4,4,900,"English","passive",0.790991876226953,1
"452",4,4,1000,"English","passive",0.119153850732902,1
"453",4,4,1100,"English","passive",-0.129583763403058,2
"454",4,4,1200,"English","passive",0.323117692358407,2
"455",4,4,1300,"English","passive",0.459126358369593,2
"456",4,4,1400,"English","passive",0.78709191351025,2
"457",4,4,1500,"English","passive",0.666617155346575,2
"458",4,4,1600,"English","passive",0.490172278997524,3
"459",4,4,1700,"English","passive",0.721741496930948,3
"460",4,4,1800,"English","passive",0.410012899796027,3
"461",4,4,1900,"English","passive",0.317761432342152,3
"462",4,4,2000,"English","passive",0.937936404817972,3
"463",4,5,0,"English","passive",0.478490352441973,0
"464",4,5,100,"English","passive",0.776590753969034,0
"465",4,5,200,"English","passive",0.495205540690108,0
"466",4,5,300,"English","passive",0.126634955385243,0
"467",4,5,400,"English","passive",1.17515915576733,0
"468",4,5,500,"English","passive",0.31407639443914,0
"469",4,5,600,"English","passive",0.76629874523421,1
"470",4,5,700,"English","passive",0.491979567083761,1
"471",4,5,800,"English","passive",0.365010077665201,1
"472",4,5,900,"English","passive",0.0185891081115293,1
"473",4,5,1000,"English","passive",0.751957844039773,1
"474",4,5,1100,"English","passive",0.43019130080831,2
"475",4,5,1200,"English","passive",0.187608536178849,2
"476",4,5,1300,"English","passive",0.992847304294467,2
"477",4,5,1400,"English","passive",0.747720520201229,2
"478",4,5,1500,"English","passive",0.945093840952987,2
"479",4,5,1600,"English","passive",-0.0395674200065642,3
"480",4,5,1700,"English","passive",0.822402633083214,3
"481",4,5,1800,"English","passive",0.392972508611543,3
"482",4,5,1900,"English","passive",0.436249276756763,3
"483",4,5,2000,"English","passive",0.831789559700932,3
"484",4,6,0,"English","passive",0.709672530152504,0
"485",4,6,100,"English","passive",0.133749830706702,0
"486",4,6,200,"English","passive",0.345936825531824,0
"487",4,6,300,"English","passive",0.526526459851606,0
"488",4,6,400,"English","passive",0.0389958105682114,0
"489",4,6,500,"English","passive",0.0958942865710765,0
"490",4,6,600,"English","passive",0.556919176034075,1
"491",4,6,700,"English","passive",0.730304175484707,1
"492",4,6,800,"English","passive",0.417199140125249,1
"493",4,6,900,"English","passive",0.821808507747231,1
"494",4,6,1000,"English","passive",0.514315200612752,1
"495",4,6,1100,"English","passive",-0.0509832812917307,2
"496",4,6,1200,"English","passive",0.369272412933609,2
"497",4,6,1300,"English","passive",0.795135140682269,2
"498",4,6,1400,"English","passive",0.751969314597682,2
"499",4,6,1500,"English","passive",0.288788685048249,2
"500",4,6,1600,"English","passive",0.282925123156004,3
"501",4,6,1700,"English","passive",0.717368761226924,3
"502",4,6,1800,"English","passive",0.32999760054655,3
"503",4,6,1900,"English","passive",0.543303634677129,3
"504",4,6,2000,"English","passive",0.460140490231128,3
"505",5,1,0,"English","active",0.69837485816082,0
"506",5,1,100,"English","active",0.923587622856902,0
"507",5,1,200,"English","active",0.809992171587508,0
"508",5,1,300,"English","active",0.507359185786943,0
"509",5,1,400,"English","active",0.914303624761979,0
"510",5,1,500,"English","active",0.782805785046717,0
"511",5,1,600,"English","active",0.14939734196854,1
"512",5,1,700,"English","active",0.539192615278232,1
"513",5,1,800,"English","active",0.716877149107844,1
"514",5,1,900,"English","active",0.491691210724564,1
"515",5,1,1000,"English","active",0.738516139081503,1
"516",5,1,1100,"English","active",0.782524181292535,2
"517",5,1,1200,"English","active",0.598424328020746,2
"518",5,1,1300,"English","active",0.594202081991775,2
"519",5,1,1400,"English","active",0.437064273237839,2
"520",5,1,1500,"English","active",0.626023722706696,2
"521",5,1,1600,"English","active",0.167549132162925,3
"522",5,1,1700,"English","active",0.470425136871308,3
"523",5,1,1800,"English","active",0.341687883347788,3
"524",5,1,1900,"English","active",0.669422836179236,3
"525",5,1,2000,"English","active",0.425529558806425,3
"526",5,2,0,"English","active",0.656980561781825,0
"527",5,2,100,"English","active",0.919607681997881,0
"528",5,2,200,"English","active",-0.100000635157323,0
"529",5,2,300,"English","active",0.162539278732149,0
"530",5,2,400,"English","active",0.800501973946687,0
"531",5,2,500,"English","active",0.823460679843416,0
"532",5,2,600,"English","active",0.485101413454388,1
"533",5,2,700,"English","active",0.328734413706919,1
"534",5,2,800,"English","active",0.13664017390211,1
"535",5,2,900,"English","active",0.823531640301318,1
"536",5,2,1000,"English","active",0.794042272338,1
"537",5,2,1100,"English","active",0.716011269543997,2
"538",5,2,1200,"English","active",-0.0741831308651689,2
"539",5,2,1300,"English","active",0.152047497016938,2
"540",5,2,1400,"English","active",0.153530813744608,2
"541",5,2,1500,"English","active",0.231738289021136,2
"542",5,2,1600,"English","active",0.264643624200914,3
"543",5,2,1700,"English","active",0.353391422569454,3
"544",5,2,1800,"English","active",0.758680305013696,3
"545",5,2,1900,"English","active",0.614740551673695,3
"546",5,2,2000,"English","active",0.201638732000499,3
"547",5,3,0,"English","active",0.697972317917901,0
"548",5,3,100,"English","active",0.0569237723001209,0
"549",5,3,200,"English","active",0.353069394500227,0
"550",5,3,300,"English","active",0.179407421861473,0
"551",5,3,400,"English","active",0.421966334754981,0
"552",5,3,500,"English","active",0.32530617484382,0
"553",5,3,600,"English","active",-0.160962441927252,1
"554",5,3,700,"English","active",0.7062555941998,1
"555",5,3,800,"English","active",0.576731578302603,1
"556",5,3,900,"English","active",0.485490135457269,1
"557",5,3,1000,"English","active",0.731642352708602,1
